id,status,timestamp,user_id,table,pn,job,operation,rework,nit,total_pcs,good_pcs,scrap_pcs,user_modified_after_submission,real_time_scans,last_submit_time,job_start_time,job_end_time,lunch_taken,lunch_start_time,lunch_end_time,break_taken,break_start_time,break_end_time,notes,Scrap_blisters,Scrap_plating,Scrap_flash,Scrap_assembly_issues,Scrap_auto_sort,Scrap_bad_threads,Scrap_bent,Scrap_broken_or_damaged_core,Scrap_buffing,Scrap_contamination,Scrap_damaged_die,Scrap_debris_stuck_in_part,Scrap_dimensional,Scrap_gate_vestige,Scrap_heat_sinks,Scrap_high_or_low_ejectors,Scrap_lamination,Scrap_leak_test_failed,Scrap_mixed_parts,Scrap_other,Scrap_part_damage,Scrap_parts_not_tapped,Scrap_parts_on_gates,Scrap_poor_fill,Scrap_porosity,Scrap_skiving,Scrap_soldering_and_dragging,Scrap_start_up_scrap,Scrap_surface_finish,Scrap_trim_damage,Scrap_weight_out_of_specification,Scrap_wrong_part
38,Open,2018-05-16 03:28:03.915011,2,1,9221223,1,1,0,111256,,0,0,0,0,,2018-05-16 03:28:03.913006,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Open,2018-05-16 03:28:07.916075,2,1,9221223,1,1,0,11125,,0,0,0,0,,2018-05-16 03:28:07.915073,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Open,2018-05-16 03:31:41.689732,2,1,9221223,1,1,0,456445,,0,0,0,0,,2018-05-16 03:31:41.687726,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Open,2018-05-16 03:32:21.339326,2,1,9221223,45645,1,0,,,0,0,0,0,,2018-05-16 03:32:21.336319,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Open,2018-05-16 03:32:40.636873,2,12,9223418,65475,45,0,,,0,0,0,0,,2018-05-16 03:32:40.635873,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Open,2018-05-16 03:51:18.577002,2,12,9223418,65475,23,0,,,0,0,0,0,,2018-05-16 03:51:18.573957,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Open,2018-05-16 03:54:14.619653,2,24,9220891,65784,54,0,45645,,0,0,0,0,,2018-05-16 03:54:14.617647,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Open,2018-05-16 03:55:05.737954,2,24,9220891,65784,54,0,45645,,0,0,0,0,,2018-05-16 03:55:05.736946,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Open,2018-05-16 04:58:12.040748,2,52,9223547,65487,50,0,45654,,0,0,0,0,,2018-05-16 04:58:12.038743,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Open,2018-05-16 04:58:27.945742,2,524,9223547,65487,50,0,45654,,0,0,0,0,,2018-05-16 04:58:27.944740,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Open,2018-05-16 04:58:47.471200,2,524,9223547,65487,50,0,456555,,0,0,0,0,,2018-05-16 04:58:47.470197,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,complete,2018-05-16 05:03:02.836669,2,524,9223547,65487,50,0,456555,54,54,0,0,0,,2018-05-16 05:00:45.218114,2018-05-16 05:03:02.836669,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,,,,,,
50,Open,2018-05-16 05:09:05.321482,2,12,9220341,67845,92,0,45456,,0,0,0,0,,2018-05-16 05:09:05.319481,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Open,2018-05-16 05:36:04.413906,2,23,9220341,67152,10,0,45564,,0,0,0,0,,2018-05-16 05:36:04.413906,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,complete,2018-05-19 00:29:33.155058,3,21,9220123,76456,10,0,636181,837,837,0,0,0,,2018-05-19 00:29:11.156090,2018-05-19 00:29:33.155058,0,,,0,,,Jfbsjs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
53,Open,2018-05-20 17:04:11.870570,2,45,9220341,67841,50,0,12345,,0,0,0,0,,2018-05-20 17:04:11.866559,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Open,2018-05-20 17:04:17.554251,2,45,9220341,67841,50,0,12345,,3,0,0,1,,2018-05-20 17:04:17.553260,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Open,2018-05-20 17:27:41.356900,2,12,9220111,67414,50,0,45465,,321,0,0,1,,2018-05-20 17:27:41.352912,,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
